,id,age,height,weight,position,draft_round,pts,ast,reb,value
140,202340,0.47619047619047616,0.3157894736842105,0.08333333333333333,5,1,0.2672955974842767,0.125,0.1267605633802817,5635000.0
141,203463,0.38095238095238093,0.3157894736842105,0.20833333333333334,5,1,0.20754716981132074,0.08035714285714286,0.15492957746478875,2283034.0
142,203463,0.38095238095238093,0.3157894736842105,0.20833333333333334,5,1,0.20754716981132074,0.08035714285714286,0.15492957746478875,455090.0
143,203998,0.2857142857142857,0.631578947368421,0.4,2,1,0.0880503144654088,0.01785714285714286,0.1619718309859155,361256.0
144,1629598,0.19047619047619047,0.0,0.08333333333333333,5,0,0.15408805031446543,0.07142857142857144,0.06338028169014084,1517981.0
145,1626174,0.2857142857142857,0.6842105263157895,0.36666666666666664,2,0,0.6886792452830188,0.125,0.6901408450704226,13015874.0
146,203957,0.2857142857142857,0.42105263157894735,0.36666666666666664,5,1,0.11949685534591194,0.19642857142857145,0.19718309859154928,9600000.0
147,1629610,0.19047619047619047,0.42105263157894735,0.5,6,0,0.12264150943396226,0.026785714285714288,0.11267605633802819,1445697.0
148,1628021,0.38095238095238093,0.42105263157894735,0.4083333333333333,6,0,0.2893081761006289,0.08928571428571429,0.2746478873239437,1824003.0
149,202326,0.5238095238095238,0.6842105263157895,0.8333333333333334,0,1,0.3018867924528302,0.2142857142857143,0.5352112676056338,1620564.0
150,202326,0.5238095238095238,0.6842105263157895,0.8333333333333334,0,1,0.3018867924528302,0.2142857142857143,0.5352112676056338,110998.0
151,201569,0.5714285714285714,0.3157894736842105,0.375,5,1,0.559748427672956,0.23214285714285718,0.147887323943662,16869276.0
152,1626170,0.42857142857142855,0.3684210526315789,0.23333333333333334,5,1,0.19182389937106917,0.25892857142857145,0.13380281690140844,50000.0
153,202322,0.5238095238095238,0.3157894736842105,0.3333333333333333,5,1,0.6635220125786164,0.5625,0.24647887323943662,41254920.0
154,203482,0.47619047619047616,0.7368421052631579,0.5833333333333334,3,1,0.31446540880503143,0.18750000000000003,0.4295774647887324,12819649.0
155,1628425,0.2857142857142857,0.42105263157894735,0.4083333333333333,6,2,0.23899371069182387,0.14285714285714288,0.31690140845070425,1620564.0
156,1627786,0.2857142857142857,0.5263157894736842,0.4,2,0,0.18867924528301885,0.0625,0.19014084507042256,122741.0
157,1628988,0.23809523809523808,0.15789473684210525,0.125,5,1,0.2169811320754717,0.1517857142857143,0.08450704225352113,2345640.0
158,1627747,0.3333333333333333,0.47368421052631576,0.2916666666666667,5,1,0.5440251572327044,0.47321428571428575,0.295774647887324,16203704.0
159,1627734,0.23809523809523808,0.7368421052631579,0.5833333333333334,3,1,0.6352201257861635,0.5535714285714286,0.7887323943661971,19800000.0
160,203926,0.42857142857142855,0.5263157894736842,0.4583333333333333,2,1,0.42767295597484273,0.125,0.2746478873239437,7333333.0
161,1628410,0.23809523809523808,0.3684210526315789,0.21666666666666667,5,2,0.15408805031446543,0.03571428571428572,0.09859154929577464,2160000.0
162,1629048,0.09523809523809523,0.7368421052631579,0.6666666666666666,1,1,0.11949685534591194,0.026785714285714288,0.15492957746478875,2957520.0
163,203960,0.38095238095238093,0.5263157894736842,0.36666666666666664,2,0,0.08176100628930817,0.00892857142857143,0.13380281690140844,1620564.0
164,1629665,0.047619047619047616,0.3684210526315789,0.125,5,0,0.040880503144654086,0.044642857142857144,0.09154929577464789,1517981.0
165,203087,0.42857142857142855,0.42105263157894735,0.08333333333333333,6,1,0.3490566037735849,0.14285714285714288,0.2535211267605634,10500000.0
166,203200,0.5714285714285714,0.47368421052631576,0.08333333333333333,4,0,0.36477987421383645,0.1517857142857143,0.2746478873239437,5720400.0
167,1629103,0.2857142857142857,0.42105263157894735,0.5,2,0,0.040880503144654086,0.00892857142857143,0.06338028169014084,1445697.0
168,1627763,0.38095238095238093,0.42105263157894735,0.49166666666666664,5,2,0.679245283018868,0.5446428571428571,0.33098591549295775,20700000.0
169,101145,0.7142857142857143,0.3157894736842105,0.125,5,2,0.559748427672956,0.4107142857142857,0.24647887323943662,2245400.0
170,1626167,0.23809523809523808,0.7368421052631579,0.6666666666666666,1,1,0.4150943396226415,0.08928571428571429,0.45774647887323944,18000000.0
171,1629052,0.14285714285714285,0.5263157894736842,0.3333333333333333,4,0,0.05974842767295597,0.03571428571428572,0.09859154929577464,99020.0
172,1629052,0.14285714285714285,0.5263157894736842,0.3333333333333333,4,0,0.05974842767295597,0.03571428571428572,0.09859154929577464,300000.0
173,1627826,0.19047619047619047,0.7894736842105263,0.5833333333333334,0,2,0.2672955974842767,0.09821428571428573,0.49295774647887325,7000000.0
174,202695,0.47619047619047616,0.5263157894736842,0.4583333333333333,2,1,0.8144654088050314,0.43750000000000006,0.44366197183098594,34379100.0
175,1628379,0.23809523809523808,0.42105263157894735,0.3,5,1,0.25157232704402516,0.16071428571428573,0.19014084507042256,5273826.0
176,201976,0.6190476190476191,0.21052631578947367,0.08333333333333333,5,2,0.2610062893081761,0.18750000000000003,0.2605633802816902,13333333.0
177,202335,0.5714285714285714,0.5789473684210527,0.5416666666666666,2,1,0.14779874213836477,0.044642857142857144,0.14084507042253522,3077704.0
178,202335,0.5714285714285714,0.5789473684210527,0.5416666666666666,2,1,0.14779874213836477,0.044642857142857144,0.14084507042253522,737067.0
179,202331,0.5238095238095238,0.5789473684210527,0.4166666666666667,2,1,0.7075471698113207,0.4910714285714286,0.4225352112676057,35450412.0
180,200765,0.7142857142857143,0.21052631578947367,0.08333333333333333,5,1,0.12264150943396226,0.3125,0.14084507042253522,8250000.0
181,202704,0.5238095238095238,0.2631578947368421,0.31666666666666665,5,1,0.27358490566037735,0.25,0.18309859154929578,1620564.0
182,201586,0.5714285714285714,0.6842105263157895,0.5416666666666666,2,1,0.34276729559748426,0.1517857142857143,0.471830985915493,9258000.0
183,1629611,0.23809523809523808,0.42105263157894735,0.375,6,2,0.16666666666666666,0.10714285714285715,0.23943661971830987,1517981.0
184,1627936,0.3333333333333333,0.3684210526315789,0.13333333333333333,5,0,0.18238993710691823,0.2142857142857143,0.20422535211267606,2750000.0
185,1628035,0.42857142857142855,0.5263157894736842,0.375,2,0,0.07861635220125786,0.00892857142857143,0.07746478873239437,1762796.0
186,203076,0.38095238095238093,0.6842105263157895,0.6916666666666667,3,1,0.7075471698113207,0.26785714285714285,0.591549295774648,32742000.0
187,1627745,0.2857142857142857,0.7368421052631579,0.625,0,1,0.09433962264150943,0.01785714285714286,0.14084507042253522,110998.0
188,1627745,0.2857142857142857,0.7368421052631579,0.625,0,1,0.09433962264150943,0.01785714285714286,0.14084507042253522,785285.0
189,203471,0.38095238095238093,0.3157894736842105,0.016666666666666666,5,1,0.4716981132075472,0.4196428571428572,0.24647887323943662,16000000.0
190,201162,0.7619047619047619,0.47368421052631576,0.5583333333333333,2,1,0.015723270440251572,0.044642857142857144,0.11971830985915494,1620564.0
191,1628395,0.2857142857142857,0.5789473684210527,0.38333333333333336,2,2,0.10377358490566037,0.1517857142857143,0.3732394366197183,580062.0
192,1628395,0.2857142857142857,0.5789473684210527,0.38333333333333336,2,2,0.10377358490566037,0.1517857142857143,0.3732394366197183,110998.0
193,1628398,0.2857142857142857,0.6842105263157895,0.425,2,1,0.380503144654088,0.13392857142857142,0.471830985915493,3562178.0
194,2544,0.7619047619047619,0.631578947368421,0.6666666666666666,2,1,0.7987421383647798,0.7053571428571429,0.5563380281690141,39219566.0
195,2736,0.7619047619047619,0.631578947368421,0.5583333333333333,2,1,0.46540880503144655,0.20535714285714285,0.4295774647887324,5000000.0
196,201188,0.7619047619047619,0.7368421052631579,0.7083333333333334,0,2,0.1509433962264151,0.17857142857142858,0.2887323943661972,2564753.0
197,202693,0.5714285714285714,0.631578947368421,0.625,2,1,0.19182389937106917,0.09821428571428573,0.295774647887324,1620564.0
198,1626149,0.3333333333333333,0.5263157894736842,0.5833333333333334,3,2,0.46540880503144655,0.09821428571428573,0.4647887323943662,9258000.0
199,202083,0.7142857142857143,0.3684210526315789,0.4166666666666667,5,0,0.14150943396226415,0.08928571428571429,0.09859154929577464,3623000.0
200,1629634,0.23809523809523808,0.5789473684210527,0.375,2,1,0.37106918238993714,0.13392857142857142,0.38732394366197187,2602920.0
201,1626177,0.2857142857142857,0.7894736842105263,0.7083333333333334,0,2,0.05660377358490566,0.026785714285714288,0.07746478873239437,459414.0
202,1629001,0.14285714285714285,0.2631578947368421,0.25,5,2,0.3018867924528302,0.25892857142857145,0.23943661971830987,9571712.0
203,1628415,0.23809523809523808,0.5263157894736842,0.4583333333333333,6,2,0.4968553459119497,0.23214285714285718,0.21126760563380284,11400000.0
204,203079,0.42857142857142855,0.3157894736842105,0.3333333333333333,5,1,0.41194968553459116,0.25,0.18309859154929578,12650000.0
205,203476,0.5238095238095238,0.6842105263157895,0.6833333333333333,0,1,0.24842767295597484,0.11607142857142859,0.31690140845070425,16587688.0
206,203476,0.5238095238095238,0.6842105263157895,0.6833333333333333,0,1,0.24842767295597484,0.11607142857142859,0.31690140845070425,1000000.0
207,1628960,0.2857142857142857,0.3684210526315789,0.23333333333333334,5,1,0.29874213836477986,0.18750000000000003,0.2183098591549296,2545320.0
208,1629630,0.09523809523809523,0.3157894736842105,0.03333333333333333,5,1,0.6069182389937107,0.6696428571428572,0.2323943661971831,9166800.0
209,1629723,0.23809523809523808,0.42105263157894735,0.3333333333333333,5,0,0.12578616352201258,0.09821428571428573,0.2323943661971831,2100000.0
210,202685,0.42857142857142855,0.7368421052631579,0.7916666666666666,0,1,0.5,0.16071428571428573,0.8661971830985916,15000000.0
211,1626159,0.23809523809523808,0.47368421052631576,0.43333333333333335,4,1,0.24528301886792453,0.16071428571428573,0.3450704225352113,13000000.0
212,203937,0.38095238095238093,0.631578947368421,0.5,4,1,0.4025157232704403,0.3035714285714286,0.4084507042253521,9505100.0
213,1626209,0.2857142857142857,0.5789473684210527,0.4166666666666667,4,1,0.2169811320754717,0.11607142857142859,0.2183098591549296,1977011.0
214,1629741,0.2857142857142857,0.47368421052631576,0.25833333333333336,5,0,0.12264150943396226,0.08928571428571429,0.11971830985915494,2750000.0
215,204025,0.47619047619047616,0.15789473684210525,0.0,5,0,0.040880503144654086,0.20535714285714285,0.09154929577464789,110998.0
216,1626145,0.23809523809523808,0.15789473684210525,0.21666666666666667,5,1,0.2358490566037736,0.38392857142857145,0.15492957746478875,8817143.0
217,1627773,0.42857142857142855,0.7894736842105263,0.75,0,2,0.06918238993710692,0.01785714285714286,0.11267605633802819,350087.0
218,2738,0.8095238095238095,0.47368421052631576,0.375,6,1,0.14779874213836477,0.18750000000000003,0.2535211267605634,15000000.0
219,1628389,0.19047619047619047,0.631578947368421,0.7083333333333334,1,1,0.6037735849056604,0.4821428571428572,0.6690140845070423,5115492.0
220,1629130,0.3333333333333333,0.5263157894736842,0.375,2,0,0.3930817610062893,0.1517857142857143,0.2676056338028169,1663861.0
221,201609,0.7142857142857143,0.3157894736842105,0.16666666666666666,5,2,0.4371069182389937,0.43750000000000006,0.2323943661971831,18000000.0
222,202710,0.5714285714285714,0.5263157894736842,0.5,2,1,0.6698113207547169,0.6517857142857143,0.5563380281690141,34379100.0
223,1629134,0.2857142857142857,0.2631578947368421,0.16666666666666666,5,0,0.41823899371069184,0.23214285714285718,0.22535211267605637,1663861.0
224,1629644,0.09523809523809523,0.5789473684210527,0.375,4,2,0.0849056603773585,0.03571428571428572,0.14084507042253522,1517981.0
225,202357,0.6190476190476191,0.6842105263157895,0.5333333333333333,2,2,0.22641509433962265,0.16964285714285715,0.2676056338028169,7150000.0
226,201583,0.6190476190476191,0.631578947368421,0.5833333333333334,2,1,0.3867924528301887,0.08035714285714286,0.3732394366197183,5214583.0
227,2772,0.7619047619047619,0.5789473684210527,0.375,2,2,0.12578616352201258,0.08928571428571429,0.2323943661971831,12800000.0
228,1629639,0.047619047619047616,0.42105263157894735,0.20833333333333334,5,1,0.4748427672955975,0.3035714285714286,0.3802816901408451,3822240.0
229,2617,1.0,0.5789473684210527,0.5416666666666666,2,0,0.09433962264150943,0.026785714285714288,0.28169014084507044,1620564.0
230,203506,0.42857142857142855,0.3684210526315789,0.35833333333333334,5,1,0.6540880503144654,0.4196428571428572,0.35211267605633806,21000000.0
231,1626171,0.2857142857142857,0.6842105263157895,0.6666666666666666,2,1,0.339622641509434,0.09821428571428573,0.48591549295774655,3623000.0
232,201572,0.6190476190476191,0.7894736842105263,0.9333333333333333,0,1,0.3584905660377358,0.0625,0.35211267605633806,12697675.0
233,1627854,0.38095238095238093,0.2631578947368421,0.2916666666666667,5,0,0.29874213836477986,0.053571428571428575,0.08450704225352113,2337145.0
234,203507,0.2857142857142857,0.7368421052631579,0.6,2,1,0.9119496855345912,0.5714285714285715,0.823943661971831,27528088.0
235,201952,0.6190476190476191,0.3157894736842105,0.20833333333333334,5,1,0.20754716981132074,0.19642857142857145,0.11267605633802819,510589.0
236,201952,0.6190476190476191,0.3157894736842105,0.20833333333333334,5,1,0.20754716981132074,0.19642857142857145,0.11267605633802819,1620564.0
237,202720,0.5714285714285714,0.6842105263157895,0.48333333333333334,2,2,0.20125786163522014,0.07142857142857144,0.2676056338028169,3169348.0
238,201950,0.5238095238095238,0.3157894736842105,0.2916666666666667,5,1,0.5,0.46428571428571436,0.323943661971831,25876111.0
239,203114,0.47619047619047616,0.5263157894736842,0.43333333333333335,2,2,0.6415094339622641,0.4910714285714286,0.4225352112676057,33051724.0
240,202336,0.5714285714285714,0.7368421052631579,0.5,3,1,0.20125786163522014,0.0625,0.4014084507042254,1865546.0
241,1626192,0.38095238095238093,0.42105263157894735,0.325,5,2,0.2169811320754717,0.11607142857142859,0.31690140845070425,4938273.0
242,1629066,0.14285714285714285,0.631578947368421,0.48333333333333334,2,2,0.031446540880503145,0.03571428571428572,0.06338028169014084,1780152.0
243,203648,0.42857142857142855,0.47368421052631576,0.4083333333333333,2,2,0.06918238993710692,0.0625,0.14084507042253522,1701593.0
244,202332,0.5714285714285714,0.7368421052631579,0.6916666666666667,0,1,0.09748427672955975,0.044642857142857144,0.2323943661971831,685340.0
245,1626156,0.23809523809523808,0.3684210526315789,0.19166666666666668,5,1,0.6069182389937107,0.45535714285714285,0.18309859154929578,28649250.0
246,202334,0.5714285714285714,0.631578947368421,0.4,1,1,0.07232704402515723,0.08928571428571429,0.35915492957746475,5005350.0
247,1627774,0.3333333333333333,0.5789473684210527,0.325,2,2,0.19182389937106917,0.07142857142857144,0.13380281690140844,3761085.0
248,1629020,0.09523809523809523,0.631578947368421,0.36666666666666664,2,2,0.1761006289308176,0.125,0.39436619718309857,1663861.0
249,1629633,0.09523809523809523,0.47368421052631576,0.20833333333333334,6,1,0.21383647798742136,0.07142857142857144,0.3028169014084507,6104280.0
250,1629669,0.09523809523809523,0.3684210526315789,0.25833333333333336,5,2,0.330188679245283,0.125,0.15492957746478875,1517981.0
251,1629006,0.14285714285714285,0.3684210526315789,0.35833333333333334,5,1,0.1509433962264151,0.10714285714285715,0.18309859154929578,2651040.0
252,1627823,0.2857142857142857,0.631578947368421,0.36666666666666664,2,1,0.1949685534591195,0.053571428571428575,0.295774647887324,6493000.0
253,1627736,0.19047619047619047,0.3684210526315789,0.14166666666666666,5,1,0.6446540880503144,0.22321428571428573,0.323943661971831,13425895.0
254,1629675,0.09523809523809523,0.631578947368421,0.7833333333333333,1,0,0.3584905660377358,0.10714285714285715,0.323943661971831,1517981.0
255,201937,0.47619047619047616,0.3157894736842105,0.16666666666666666,5,1,0.27672955974842767,0.6071428571428572,0.22535211267605637,17000000.0
256,1627742,0.19047619047619047,0.5789473684210527,0.16666666666666666,2,1,0.761006289308176,0.4196428571428572,0.35915492957746475,27285000.0
257,202339,0.5238095238095238,0.21052631578947367,0.36666666666666664,5,1,0.35534591194968557,0.3303571428571429,0.23943661971830987,16875000.0
258,202738,0.5714285714285714,0.0,0.125,5,2,0.5691823899371069,0.44642857142857145,0.17605633802816903,110998.0
259,201949,0.6666666666666666,0.5263157894736842,0.5833333333333334,2,1,0.1792452830188679,0.1517857142857143,0.21126760563380284,16047100.0
260,1629637,0.047619047619047616,0.7368421052631579,0.4166666666666667,1,1,0.17295597484276728,0.044642857142857144,0.24647887323943662,5105160.0
261,1628404,0.2857142857142857,0.42105263157894735,0.375,5,1,0.2861635220125786,0.19642857142857145,0.5352112676056338,3491159.0
262,1628366,0.14285714285714285,0.47368421052631576,0.16666666666666666,5,1,0.4465408805031446,0.5,0.295774647887324,11003782.0
263,1628414,0.2857142857142857,0.3684210526315789,0.375,5,2,0.03773584905660377,0.026785714285714288,0.028169014084507046,721484.0
264,203500,0.38095238095238093,0.7368421052631579,0.7916666666666666,0,1,0.25471698113207547,0.17857142857142858,0.647887323943662,29592695.0
265,1629117,0.19047619047619047,0.631578947368421,0.2916666666666667,2,0,0.006289308176100629,0.026785714285714288,0.08450704225352113,1620564.0
266,1626195,0.3333333333333333,0.7368421052631579,0.6666666666666666,1,2,0.1981132075471698,0.10714285714285715,0.4366197183098592,1620564.0
267,1629627,0.047619047619047616,0.5263157894736842,0.95,2,1,0.8081761006289307,0.3035714285714286,0.49295774647887325,10245480.0
268,202692,0.47619047619047616,0.47368421052631576,0.36666666666666664,5,1,0.3962264150943396,0.19642857142857145,0.3028169014084507,6000000.0
269,201565,0.6190476190476191,0.2631578947368421,0.25,5,1,0.42452830188679247,0.4017857142857143,0.15492957746478875,7682926.0
270,203901,0.3333333333333333,0.3157894736842105,0.20833333333333334,5,1,0.389937106918239,0.3303571428571429,0.2746478873239437,4767000.0
271,1628373,0.14285714285714285,0.3684210526315789,0.25,5,1,0.13522012578616352,0.07142857142857144,0.08450704225352113,6176578.0
272,1628980,0.19047619047619047,0.3684210526315789,0.3333333333333333,6,1,0.0880503144654088,0.08035714285714286,0.07746478873239437,2017320.0
273,201149,0.7619047619047619,0.7368421052631579,0.5166666666666667,3,1,0.27672955974842767,0.25,0.6338028169014085,6431667.0
274,203089,0.47619047619047616,0.631578947368421,0.4083333333333333,3,1,0.23899371069182387,0.09821428571428573,0.3732394366197183,110998.0
275,203944,0.2857142857142857,0.5789473684210527,0.6666666666666666,3,1,0.7327044025157233,0.5267857142857143,0.767605633802817,18900000.0
276,1629011,0.14285714285714285,0.7894736842105263,0.5833333333333334,1,2,0.27044025157232704,0.053571428571428575,0.591549295774648,1663861.0
277,203457,0.3333333333333333,0.7368421052631579,0.4166666666666667,1,1,0.1509433962264151,0.053571428571428575,0.4225352112676057,5000000.0
278,1629016,0.19047619047619047,0.5789473684210527,0.625,2,1,0.21383647798742136,0.08928571428571429,0.3028169014084507,1988280.0
